Player;Pos;Squad;Age;Born;MP;Min;Goals;Shots;SoT;ShoDist;PasTotCmp%;PasShoCmp%;PasMedCmp%;PasLonCmp%;PasAss;PPA;PasAtt;CK;SCA;GCA;Tkl;Blocks;Int;Clr;Err;Touches;ToAtt;Carries;CPA;Rec;CrdY;CrdR;Off;Crs;Recov
Francesco Acerbi;DF;Inter;35;1988;14;1110;0;0.49;0;17.8;87.7;92.1;90.1;74;0.49;0.24;58.9;0;0.98;0;1.3;0.57;0.98;3.33;0;67.2;0.16;36.7;0.08;44.2;0.24;0;0.08;0.24;4.96
Karim Adeyemi;FWMF;Dortmund;21;2002;15;765;2;2.24;0.94;17.9;73.6;83;78.3;40;1.41;1.29;32.9;0.59;3.65;0.59;1.18;1.18;0.71;0.12;0;48.1;5.41;31.3;0.94;33.5;0.59;0;0;1.76;4.94
Manuel Akanji;DF;Manchester City;27;1995;15;1286;0;0.77;0.14;16.4;94.2;97.2;96.2;74.7;0.28;0.07;80.9;0;1.26;0;1.54;1.33;0.77;1.19;0;88.6;0.28;63.6;0;69.2;0.07;0;0;0.21;5.38
Nathan Ake;DF;Manchester City;27;1995;15;1156;0;0.31;0;10.5;91.5;95;93.7;67.6;0.39;0.39;92;0;1.17;0.16;1.25;1.02;1.02;1.64;0;98.4;0.23;63.8;0.16;76.2;0;0;0.08;0.39;5
David Alaba;DF;Real Madrid;30;1992;17;1365;1;0.59;0.07;20.7;8.83E+01;95.8;88.9;57.7;0.99;0.46;56.8;0.13;1.58;0.26;0.66;0.79;0.72;1.64;0.07;61.8;0.13;38;0.07;44.6;0.2;0;0;1.25;4.67
Marc Albrighton;FWMF;Leicester City;33;1989;6;237;1;0.77;0.38;8;60.4;80.3;67.6;35.3;2.31;1.92;57.3;2.69;3.08;0;1.54;2.31;0.38;1.92;0;66.9;0.38;31.9;0;44.6;0;0;0.38;10.8;5.38
Thiago Alcantara;MF;Liverpool;31;1991;14;1154;0;0.7;0.08;25.2;85.9;92.7;87.9;79.1;1.33;1.48;76.6;0;3.05;0.16;3.2;1.09;1.41;0.94;0.16;87.7;2.19;49.5;0;62.7;0.16;0;0;0.08;8.13
Trent Alexander-Arnold;DF;Liverpool;24;1998;20;1441;1;1.31;0.19;22.5;73.1;89;76.5;48.2;2.25;3.06;88.9;3.31;4;0.31;1.44;0.75;1.38;1.13;0;97.5;0.69;52.4;0.31;61.1;0.19;0;0.19;8.56;7.56
Mohamed Ali Cho;FW;Real Sociedad;19;2004;8;317;0;3.14;1.43;19.3;63;88.6;43.5;25;1.43;1.43;20.9;0;3.14;0.57;1.43;1.71;0.57;0.57;0;39.7;6.29;27.7;2;27.1;0.29;0;0.57;4.29;5.14
Alisson;GK;Liverpool;30;1992;20;1800;0;0;0;0;85.7;100;97.9;61.3;0.05;0;37.1;0;0.1;0.05;0;0.1;0;0.6;0;39.5;0;24.6;0;21.6;0;0;0;0;1.85
Julián Álvarez;FWMF;Manchester City;23;2000;16;578;4;2.97;1.25;15.6;79;86;76.1;63.6;0.94;0.63;31.3;0;2.81;0;1.56;1.25;0;0.16;0;40.9;1.72;23.4;1.41;31.1;0;0;0.16;1.25;2.19
Daniel Amartey;DF;Leicester City;28;1994;17;1365;0;0.2;0.13;25.2;91.5;94.1;94.8;69;0.33;0.07;62.8;0;0.92;0.07;1.12;1.25;0.53;3.82;0;71.8;0.33;43.7;0;52.1;0.07;0;0;0;5.53
Antony;FW;Manchester Utd;22;2000;12;908;3;3.27;1.39;20.4;77.2;86.6;70.2;48;0.79;0.79;40.9;0.1;2.97;0.1;1.39;0.79;0.4;0.3;0;52.6;3.07;37.8;1.39;40;0.3;0;0.2;1.78;4.95
Kepa Arrizabalaga;GK;Chelsea;28;1994;14;1215;0;0;0;0;85.6;98.9;99.4;56.3;0;0;37.5;0;0.07;0;0.15;0;0;0.59;0;40.4;0;23.6;0;21.5;0;0;0;0;1.63
Marco Asensio;FWMF;Real Madrid;27;1996;15;500;2;3.75;1.07;22.3;81.4;92;87.3;56.8;2.86;1.25;48.9;2.5;4.11;0.71;1.43;0.54;0.36;0.36;0;58.9;1.07;37.9;0.54;45;0.18;0;0;5.54;2.5
