id;saldeb;temps;salact;sexe;exp;catemp;satis1;satis2;satis3;satis4;satis5;age
645;4500;65;8700;Femme;0;Employé stagiaire;Non;Oui;Oui;Oui;Oui;23
675;4800;69;8640;Femme;0;Employé stagiaire;Non;Non;Non;Non;Oui;23,25
714;4980;69;11640;Femme;1,42;Employé stagiaire;Non;Oui;Non;Oui;Oui;23,25
815;4920;69;9180;Homme;,42;Employé  de bureau;Oui;Oui;Non;Oui;Oui;23,33
729;4500;69;9060;Femme;,17;Employé stagiaire;Oui;Non;Non;Oui;Non;23,42
888;4500;69;8160;Femme;0;Employé stagiaire;Oui;Oui;Non;Non;Oui;23,42
1059;4500;68;9120;Femme;,17;Employé stagiaire;Oui;Oui;Non;Non;Oui;23,42
682;4500;66;8160;Femme;0;Employé stagiaire;Non;Oui;Non;Non;Oui;23,58
879;4980;69;12240;Femme;,42;Employé stagiaire;Non;Oui;Non;Non;Oui;23,67
1102;4500;69;9120;Femme;0;Employé stagiaire;Non;Oui;Non;Non;Non;23,67
1108;4500;69;8280;Femme;,17;Employé stagiaire;Non;Oui;Non;Non;Oui;23,67
753;4500;69;8340;Femme;0;Employé stagiaire;Non;Non;Non;Oui;Oui;23,75
790;4620;74;10440;Femme;,17;Employé stagiaire;Non;Non;Non;Non;Oui;24
681;4500;69;8520;Femme;,25;Employé stagiaire;Non;Non;Non;Oui;Oui;24
662;4980;69;9780;Femme;1;Employé stagiaire;Oui;Non;Oui;Non;Oui;24,08
1129;4500;81;9240;Femme;1,08;Employé stagiaire;Non;Oui;Non;Non;Oui;24,08
723;4490;81;11100;Femme;,42;Employé  de bureau;Non;Non;Non;Oui;Oui;24,17
680;4980;69;11160;Femme;0;Employé stagiaire;Oui;Oui;Oui;Oui;Oui;24,17
666;4500;80;8940;Femme;,42;Employé stagiaire;Oui;Non;Non;Non;Oui;24,33
876;4500;80;9360;Femme;0;Employé stagiaire;Non;Oui;Non;Non;Oui;24,33
885;4380;81;9000;Femme;,42;Employé stagiaire;Non;Oui;Non;Non;Non;24,33
981;4860;77;13800;Femme;,33;Employé stagiaire;Non;Non;Non;Non;Non;24,33
1043;4800;79;9780;Femme;,67;Employé stagiaire;Non;Oui;Non;Oui;Oui;24,33
794;4620;77;11100;Homme;1;Employé  de bureau;Non;Oui;Non;Non;Oui;24,42
1064;5100;69;9540;Femme;1,67;Employé stagiaire;Oui;Oui;Non;Non;Oui;24,42
644;4500;80;7860;Femme;,42;Employé stagiaire;Oui;Oui;Non;Non;Oui;24,5
871;4380;81;9240;Femme;0;Employé stagiaire;Non;Non;Non;Oui;Oui;24,5
